rel_path,is_anchor,pandoc_data_type,label,anchor_id,buid,iid,in_use
./reference/react/memo.html,true,Header,memo [],note,1M,8,false
./reference/react/memo.html,true,Header,memo [],deep-dive,1M,9,false
./reference/react/memo.html,true,Header,memo [],should-you-add-memo-everywhere,1M,a,true
./reference/react/memo.html,true,Header,memo [],updating-a-memoized-component-using-state,1M,b,true
./reference/react/memo.html,true,Header,memo [],updating-a-memoized-component-using-a-context,1M,c,true
./reference/react/memo.html,true,Header,memo [],minimizing-props-changes,1M,d,true
./reference/react/memo.html,true,Header,memo [],specifying-a-custom-comparison-function,1M,e,true
./reference/react/memo.html,true,Header,memo [],pitfall,1M,f,false
./reference/react/memo.html,true,Header,memo [],troubleshooting,1M,g,true
./reference/react/memo.html,true,Header,memo [],my-component-rerenders-when-a-prop-is-an-object-or-array,1M,h,true
./reference/react/startTransition.html,false,,startTransition [],,1N,,true
./reference/react/startTransition.html,true,Header,startTransition [],starttransition,1N,1,true
./reference/react/startTransition.html,true,Header,startTransition [],reference,1N,2,true
./reference/react/startTransition.html,true,Header,startTransition [],starttransition,1N,3,true
./reference/react/startTransition.html,true,Header,startTransition [],parameters,1N,4,true
./reference/react/startTransition.html,true,Header,startTransition [],returns,1N,5,true
./reference/react/startTransition.html,true,Header,startTransition [],caveats,1N,6,true
./reference/react/startTransition.html,true,Header,startTransition [],usage,1N,7,true
./reference/react/startTransition.html,true,Header,startTransition [],marking-a-state-update-as-a-non-blocking-transition,1N,8,true
./reference/react/startTransition.html,true,Header,startTransition [],note,1N,9,false
./reference/react/use.html,false,,use [],,1O,,true
./reference/react/use.html,true,Header,use [],use,1O,1,true
./reference/react/use.html,true,Header,use [],reference,1O,2,true
./reference/react/use.html,true,Header,use [],use,1O,3,true
./reference/react/use.html,true,Header,use [],parameters,1O,4,true
./reference/react/use.html,true,Header,use [],returns,1O,5,true
./reference/react/use.html,true,Header,use [],caveats,1O,6,true
./reference/react/use.html,true,Header,use [],usage,1O,7,true
./reference/react/use.html,true,Header,use [],reading-context-with-use,1O,8,true
./reference/react/use.html,true,Header,use [],pitfall,1O,9,false
./reference/react/use.html,true,Header,use [],streaming-data-from-server-to-client,1O,a,true
./reference/react/use.html,true,Header,use [],note,1O,b,false
./reference/react/use.html,true,Header,use [],deep-dive,1O,c,false
./reference/react/use.html,true,Header,use [],resolve-promise-in-server-or-client-component,1O,d,true
./reference/react/use.html,true,Header,use [],dealing-with-rejected-promises,1O,e,true
./reference/react/use.html,true,Header,use [],pitfall-1,1O,f,false
./reference/react/use.html,true,Header,use [],displaying-an-error-to-users-with-error-boundary,1O,g,true
./reference/react/use.html,true,Header,use [],providing-an-alternative-value-with-promise-catch,1O,h,true
./reference/react/use.html,true,Header,use [],troubleshooting,1O,i,true
./reference/react/use.html,true,Header,use [],suspense-exception-error,1O,j,true
./reference/react/useActionState.html,false,,useActionState [],,1P,,true
./reference/react/useActionState.html,true,Header,useActionState [],useactionstate,1P,1,true
./reference/react/useActionState.html,true,Header,useActionState [],note,1P,2,false
./reference/react/useActionState.html,true,Header,useActionState [],reference,1P,3,true
./reference/react/useActionState.html,true,Header,useActionState [],useactionstate,1P,4,true
./reference/react/useActionState.html,true,Header,useActionState [],parameters,1P,5,true
./reference/react/useActionState.html,true,Header,useActionState [],returns,1P,6,true
./reference/react/useActionState.html,true,Header,useActionState [],caveats,1P,7,true
./reference/react/useActionState.html,true,Header,useActionState [],usage,1P,8,true
./reference/react/useActionState.html,true,Header,useActionState [],using-information-returned-by-a-form-action,1P,9,true
./reference/react/useActionState.html,true,Header,useActionState [],display-information-after-submitting-a-form,1P,a,true
./reference/react/useActionState.html,true,Header,useActionState [],display-form-errors,1P,b,true
./reference/react/useActionState.html,true,Header,useActionState [],troubleshooting,1P,c,true
./reference/react/useActionState.html,true,Header,useActionState [],my-action-can-no-longer-read-the-submitted-form-data,1P,d,true
./reference/react/useCallback.html,false,,useCallback [],,1Q,,true
./reference/react/useCallback.html,true,Header,useCallback [],usecallback,1Q,1,true
./reference/react/useCallback.html,true,Header,useCallback [],reference,1Q,2,true
./reference/react/useCallback.html,true,Header,useCallback [],usecallback,1Q,3,true
./reference/react/useCallback.html,true,Header,useCallback [],parameters,1Q,4,true
./reference/react/useCallback.html,true,Header,useCallback [],returns,1Q,5,true
./reference/react/useCallback.html,true,Header,useCallback [],caveats,1Q,6,true
./reference/react/useCallback.html,true,Header,useCallback [],usage,1Q,7,true
./reference/react/useCallback.html,true,Header,useCallback [],skipping-re-rendering-of-components,1Q,8,true
./reference/react/useCallback.html,true,Header,useCallback [],note,1Q,9,false
./reference/react/useCallback.html,true,Header,useCallback [],deep-dive,1Q,a,false
./reference/react/useCallback.html,true,Header,useCallback [],how-is-usecallback-related-to-usememo,1Q,b,true
./reference/react/useCallback.html,true,Header,useCallback [],deep-dive-1,1Q,c,false
./reference/react/useCallback.html,true,Header,useCallback [],should-you-add-usecallback-everywhere,1Q,d,true
./reference/react/useCallback.html,true,Header,useCallback [],examples-rerendering,1Q,e,true
./reference/react/useCallback.html,true,Header,useCallback [],skipping-re-rendering-with-usecallback-and-memo,1Q,f,true
./reference/react/useCallback.html,true,Header,useCallback [],updating-state-from-a-memoized-callback,1Q,g,true
./reference/react/useCallback.html,true,Header,useCallback [],preventing-an-effect-from-firing-too-often,1Q,h,true
./reference/react/useCallback.html,true,Header,useCallback [],optimizing-a-custom-hook,1Q,i,true
./reference/react/useCallback.html,true,Header,useCallback [],troubleshooting,1Q,j,true
./reference/react/useCallback.html,true,Header,useCallback [],every-time-my-component-renders-usecallback-returns-a-different-function,1Q,k,true
./reference/react/useCallback.html,true,Header,useCallback [],i-need-to-call-usememo-for-each-list-item-in-a-loop-but-its-not-allowed,1Q,l,true
./reference/react/useContext.html,false,,useContext [],,1R,,true
./reference/react/useContext.html,true,Header,useContext [],usecontext,1R,1,true
./reference/react/useContext.html,true,Header,useContext [],reference,1R,2,true
./reference/react/useContext.html,true,Header,useContext [],usecontext,1R,3,true
./reference/react/useContext.html,true,Header,useContext [],parameters,1R,4,true
./reference/react/useContext.html,true,Header,useContext [],returns,1R,5,true
./reference/react/useContext.html,true,Header,useContext [],caveats,1R,6,true
./reference/react/useContext.html,true,Header,useContext [],usage,1R,7,true
./reference/react/useContext.html,true,Header,useContext [],passing-data-deeply-into-the-tree,1R,8,true
./reference/react/useContext.html,true,Header,useContext [],pitfall,1R,9,false
./reference/react/useContext.html,true,Header,useContext [],updating-data-passed-via-context,1R,a,true
./reference/react/useContext.html,true,Header,useContext [],examples-basic,1R,b,true
./reference/react/useContext.html,true,Header,useContext [],updating-a-value-via-context,1R,c,true
./reference/react/useContext.html,true,Header,useContext [],specifying-a-fallback-default-value,1R,d,true
./reference/react/useContext.html,true,Header,useContext [],overriding-context-for-a-part-of-the-tree,1R,e,true
./reference/react/useContext.html,true,Header,useContext [],examples,1R,f,true
./reference/react/useContext.html,true,Header,useContext [],overriding-a-theme,1R,g,true
./reference/react/useContext.html,true,Header,useContext [],optimizing-re-renders-when-passing-objects-and-functions,1R,h,true
./reference/react/useContext.html,true,Header,useContext [],troubleshooting,1R,i,true
./reference/react/useContext.html,true,Header,useContext [],my-component-doesnt-see-the-value-from-my-provider,1R,j,true
./reference/react/useContext.html,true,Header,useContext [],i-am-always-getting-undefined-from-my-context-although-the-default-value-is-different,1R,k,true
./reference/react/useDebugValue.html,false,,useDebugValue [],,1S,,true
./reference/react/useDebugValue.html,true,Header,useDebugValue [],usedebugvalue,1S,1,true
./reference/react/useDebugValue.html,true,Header,useDebugValue [],reference,1S,2,true
./reference/react/useDebugValue.html,true,Header,useDebugValue [],usedebugvalue,1S,3,true
./reference/react/useDebugValue.html,true,Header,useDebugValue [],parameters,1S,4,true
./reference/react/useDebugValue.html,true,Header,useDebugValue [],returns,1S,5,true
./reference/react/useDebugValue.html,true,Header,useDebugValue [],usage,1S,6,true
./reference/react/useDebugValue.html,true,Header,useDebugValue [],adding-a-label-to-a-custom-hook,1S,7,true
./reference/react/useDebugValue.html,true,Header,useDebugValue [],note,1S,8,false
./reference/react/useDebugValue.html,true,Header,useDebugValue [],deferring-formatting-of-a-debug-value,1S,9,true
./reference/react/useDeferredValue.html,false,,useDeferredValue [],,1T,,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],usedeferredvalue,1T,1,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],reference,1T,2,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],usedeferredvalue,1T,3,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],parameters,1T,4,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],returns,1T,5,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],caveats,1T,6,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],usage,1T,7,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],showing-stale-content-while-fresh-content-is-loading,1T,8,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],note,1T,9,false
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],deep-dive,1T,a,false
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],how-does-deferring-a-value-work-under-the-hood,1T,b,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],indicating-that-the-content-is-stale,1T,c,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],deferring-re-rendering-for-a-part-of-the-ui,1T,d,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],examples,1T,e,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],deferred-re-rendering-of-the-list,1T,f,true
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],pitfall,1T,g,false
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],deep-dive-1,1T,h,false
./reference/react/useDeferredValue.html,true,Header,useDeferredValue [],how-is-deferring-a-value-different-from-debouncing-and-throttling,1T,i,true
./reference/react/useEffect.html,false,,useEffect [],,1U,,true
./reference/react/useEffect.html,true,Header,useEffect [],useeffect,1U,1,true
./reference/react/useEffect.html,true,Header,useEffect [],reference,1U,2,true
./reference/react/useEffect.html,true,Header,useEffect [],useeffect,1U,3,true
./reference/react/useEffect.html,true,Header,useEffect [],parameters,1U,4,true
./reference/react/useEffect.html,true,Header,useEffect [],returns,1U,5,true
./reference/react/useEffect.html,true,Header,useEffect [],caveats,1U,6,true
./reference/react/useEffect.html,true,Header,useEffect [],usage,1U,7,true
./reference/react/useEffect.html,true,Header,useEffect [],connecting-to-an-external-system,1U,8,true
./reference/react/useEffect.html,true,Header,useEffect [],note,1U,9,false
./reference/react/useEffect.html,true,Header,useEffect [],examples-connecting,1U,a,true
./reference/react/useEffect.html,true,Header,useEffect [],connecting-to-a-chat-server,1U,b,true
./reference/react/useEffect.html,true,Header,useEffect [],wrapping-effects-in-custom-hooks,1U,c,true
./reference/react/useEffect.html,true,Header,useEffect [],examples-custom-hooks,1U,d,true
./reference/react/useEffect.html,true,Header,useEffect [],custom-usechatroom-hook,1U,e,true
./reference/react/useEffect.html,true,Header,useEffect [],controlling-a-non-react-widget,1U,f,true
./reference/react/useEffect.html,true,Header,useEffect [],fetching-data-with-effects,1U,g,true
./reference/react/useEffect.html,true,Header,useEffect [],deep-dive,1U,h,false
./reference/react/useEffect.html,true,Header,useEffect [],what-are-good-alternatives-to-data-fetching-in-effects,1U,i,true
./reference/react/useEffect.html,true,Header,useEffect [],specifying-reactive-dependencies,1U,j,true
./reference/react/useEffect.html,true,Header,useEffect [],pitfall,1U,k,false
./reference/react/useEffect.html,true,Header,useEffect [],examples-dependencies,1U,l,true
./reference/react/useEffect.html,true,Header,useEffect [],passing-a-dependency-array,1U,m,true
./reference/react/useEffect.html,true,Header,useEffect [],updating-state-based-on-previous-state-from-an-effect,1U,n,true
./reference/react/useEffect.html,true,Header,useEffect [],removing-unnecessary-object-dependencies,1U,o,true
./reference/react/useEffect.html,true,Header,useEffect [],removing-unnecessary-function-dependencies,1U,p,true
./reference/react/useEffect.html,true,Header,useEffect [],reading-the-latest-props-and-state-from-an-effect,1U,q,true
./reference/react/useEffect.html,true,Header,useEffect [],under-construction,1U,r,false
./reference/react/useEffect.html,true,Header,useEffect [],displaying-different-content-on-the-server-and-the-client,1U,s,true
./reference/react/useEffect.html,true,Header,useEffect [],troubleshooting,1U,t,true
./reference/react/useEffect.html,true,Header,useEffect [],my-effect-runs-twice-when-the-component-mounts,1U,u,true
./reference/react/useEffect.html,true,Header,useEffect [],my-effect-runs-after-every-re-render,1U,v,true
./reference/react/useEffect.html,true,Header,useEffect [],my-effect-keeps-re-running-in-an-infinite-cycle,1U,w,true
./reference/react/useEffect.html,true,Header,useEffect [],my-cleanup-logic-runs-even-though-my-component-didnt-unmount,1U,x,true
./reference/react/useEffect.html,true,Header,useEffect [],my-effect-does-something-visual-and-i-see-a-flicker-before-it-runs,1U,y,true
./reference/react/useId.html,false,,useId [],,1V,,true
./reference/react/useId.html,true,Header,useId [],useid,1V,1,true
./reference/react/useId.html,true,Header,useId [],reference,1V,2,true
./reference/react/useId.html,true,Header,useId [],useid,1V,3,true
./reference/react/useId.html,true,Header,useId [],parameters,1V,4,true
./reference/react/useId.html,true,Header,useId [],returns,1V,5,true
./reference/react/useId.html,true,Header,useId [],caveats,1V,6,true
./reference/react/useId.html,true,Header,useId [],usage,1V,7,true
./reference/react/useId.html,true,Header,useId [],pitfall,1V,8,false
./reference/react/useId.html,true,Header,useId [],generating-unique-ids-for-accessibility-attributes,1V,9,true
./reference/react/useId.html,true,Header,useId [],pitfall-1,1V,a,false
./reference/react/useId.html,true,Header,useId [],deep-dive,1V,b,false
./reference/react/useId.html,true,Header,useId [],why-is-useid-better-than-an-incrementing-counter,1V,c,true
./reference/react/useId.html,true,Header,useId [],generating-ids-for-several-related-elements,1V,d,true
./reference/react/useId.html,true,Header,useId [],specifying-a-shared-prefix-for-all-generated-ids,1V,e,true
./reference/react/useId.html,true,Header,useId [],using-the-same-id-prefix-on-the-client-and-the-server,1V,f,true
./reference/react/useImperativeHandle.html,false,,useImperativeHandle [],,1W,,true
./reference/react/useImperativeHandle.html,true,Header,useImperativeHandle [],useimperativehandle,1W,1,true
./reference/react/useImperativeHandle.html,true,Header,useImperativeHandle [],reference,1W,2,true
./reference/react/useImperativeHandle.html,true,Header,useImperativeHandle [],useimperativehandle,1W,3,true
./reference/react/useImperativeHandle.html,true,Header,useImperativeHandle [],parameters,1W,4,true
./reference/react/useImperativeHandle.html,true,Header,useImperativeHandle [],note,1W,5,false
./reference/react/useImperativeHandle.html,true,Header,useImperativeHandle [],returns,1W,6,true
./reference/react/useImperativeHandle.html,true,Header,useImperativeHandle [],usage,1W,7,true
./reference/react/useImperativeHandle.html,true,Header,useImperativeHandle [],exposing-a-custom-ref-handle-to-the-parent-component,1W,8,true
./reference/react/useImperativeHandle.html,true,Header,useImperativeHandle [],exposing-your-own-imperative-methods,1W,9,true
./reference/react/useImperativeHandle.html,true,Header,useImperativeHandle [],pitfall,1W,a,false
./reference/react/useInsertionEffect.html,false,,useInsertionEffect [],,1X,,true
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],useinsertioneffect,1X,1,true
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],pitfall,1X,2,false
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],reference,1X,3,true
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],useinsertioneffect,1X,4,true
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],parameters,1X,5,true
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],returns,1X,6,true
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],caveats,1X,7,true
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],usage,1X,8,true
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],injecting-dynamic-styles-from-css-in-js-libraries,1X,9,true
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],deep-dive,1X,a,false
./reference/react/useInsertionEffect.html,true,Header,useInsertionEffect [],how-is-this-better-than-injecting-styles-during-rendering-or-uselayouteffect,1X,b,true
./reference/react/useLayoutEffect.html,false,,useLayoutEffect [],,1Y,,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],uselayouteffect,1Y,1,false
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],pitfall,1Y,2,false
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],reference,1Y,3,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],useinsertioneffect,1Y,4,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],parameters,1Y,5,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],returns,1Y,6,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],caveats,1Y,7,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],usage,1Y,8,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],measuring-layout-before-the-browser-repaints-the-screen,1Y,9,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],examples,1Y,a,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],uselayouteffect-blocks-the-browser-from-repainting,1Y,b,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],note,1Y,c,false
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],troubleshooting,1Y,d,true
./reference/react/useLayoutEffect.html,true,Header,useLayoutEffect [],im-getting-an-error-uselayouteffect-does-nothing-on-the-server,1Y,e,true
./reference/react/useMemo.html,false,,useMemo [],,1Z,,true
./reference/react/useMemo.html,true,Header,useMemo [],usememo,1Z,1,true
./reference/react/useMemo.html,true,Header,useMemo [],reference,1Z,2,true
./reference/react/useMemo.html,true,Header,useMemo [],usememo,1Z,3,true
./reference/react/useMemo.html,true,Header,useMemo [],parameters,1Z,4,true
./reference/react/useMemo.html,true,Header,useMemo [],returns,1Z,5,true
./reference/react/useMemo.html,true,Header,useMemo [],caveats,1Z,6,true
./reference/react/useMemo.html,true,Header,useMemo [],note,1Z,7,false
./reference/react/useMemo.html,true,Header,useMemo [],usage,1Z,8,true
./reference/react/useMemo.html,true,Header,useMemo [],skipping-expensive-recalculations,1Z,9,true
./reference/react/useMemo.html,true,Header,useMemo [],note-1,1Z,a,false
./reference/react/useMemo.html,true,Header,useMemo [],deep-dive,1Z,b,false
./reference/react/useMemo.html,true,Header,useMemo [],how-to-tell-if-a-calculation-is-expensive,1Z,c,true
./reference/react/useMemo.html,true,Header,useMemo [],deep-dive-1,1Z,d,false
./reference/react/useMemo.html,true,Header,useMemo [],should-you-add-usememo-everywhere,1Z,e,true
./reference/react/useMemo.html,true,Header,useMemo [],examples-recalculation,1Z,f,true
./reference/react/useMemo.html,true,Header,useMemo [],skipping-recalculation-with-usememo,1Z,g,true
./reference/react/useMemo.html,true,Header,useMemo [],skipping-re-rendering-of-components,1Z,h,true
./reference/react/useMemo.html,true,Header,useMemo [],deep-dive-2,1Z,i,false
./reference/react/useMemo.html,true,Header,useMemo [],memoizing-individual-jsx-nodes,1Z,j,true
./reference/react/useMemo.html,true,Header,useMemo [],examples-rerendering,1Z,k,true
./reference/react/useMemo.html,true,Header,useMemo [],skipping-re-rendering-with-usememo-and-memo,1Z,l,true
./reference/react/useMemo.html,true,Header,useMemo [],preventing-an-effect-from-firing-too-often,1Z,m,true
./reference/react/useMemo.html,true,Header,useMemo [],memoizing-a-dependency-of-another-hook,1Z,n,true
./reference/react/useMemo.html,true,Header,useMemo [],memoizing-a-function,1Z,o,true
./reference/react/useMemo.html,true,Header,useMemo [],troubleshooting,1Z,p,true
./reference/react/useMemo.html,true,Header,useMemo [],my-calculation-runs-twice-on-every-re-render,1Z,q,true
./reference/react/useMemo.html,true,Header,useMemo [],my-usememo-call-is-supposed-to-return-an-object-but-returns-undefined,1Z,r,true
./reference/react/useMemo.html,true,Header,useMemo [],every-time-my-component-renders-the-calculation-in-usememo-re-runs,1Z,s,true
./reference/react/useMemo.html,true,Header,useMemo [],i-need-to-call-usememo-for-each-list-item-in-a-loop-but-its-not-allowed,1Z,t,true
./reference/react/useOptimistic.html,false,,useOptimistic [],,20,,true
./reference/react/useOptimistic.html,true,Header,useOptimistic [],useoptimistic,20,1,false
./reference/react/useOptimistic.html,true,Header,useOptimistic [],reference,20,2,true
./reference/react/useOptimistic.html,true,Header,useOptimistic [],use,20,3,true
./reference/react/useOptimistic.html,true,Header,useOptimistic [],parameters,20,4,true
./reference/react/useOptimistic.html,true,Header,useOptimistic [],returns,20,5,true
./reference/react/useOptimistic.html,true,Header,useOptimistic [],usage,20,6,true
./reference/react/useOptimistic.html,true,Header,useOptimistic [],optimistically-updating-with-forms,20,7,true
./reference/react/useReducer.html,false,,useReducer [],,21,,true
./reference/react/useReducer.html,true,Header,useReducer [],usereducer,21,1,true
./reference/react/useReducer.html,true,Header,useReducer [],reference,21,2,true
./reference/react/useReducer.html,true,Header,useReducer [],usereducer,21,3,true
./reference/react/useReducer.html,true,Header,useReducer [],parameters,21,4,true
./reference/react/useReducer.html,true,Header,useReducer [],returns,21,5,true
./reference/react/useReducer.html,true,Header,useReducer [],caveats,21,6,true
./reference/react/useReducer.html,true,Header,useReducer [],dispatch,21,7,true
./reference/react/useReducer.html,true,Header,useReducer [],dispatch-parameters,21,8,true
./reference/react/useReducer.html,true,Header,useReducer [],dispatch-returns,21,9,true
./reference/react/useReducer.html,true,Header,useReducer [],setstate-caveats,21,a,true
./reference/react/useReducer.html,true,Header,useReducer [],usage,21,b,true
./reference/react/useReducer.html,true,Header,useReducer [],adding-a-reducer-to-a-component,21,c,true
./reference/react/useReducer.html,true,Header,useReducer [],writing-the-reducer-function,21,d,true
./reference/react/useReducer.html,true,Header,useReducer [],pitfall,21,e,false
./reference/react/useReducer.html,true,Header,useReducer [],examples-basic,21,f,true
./reference/react/useReducer.html,true,Header,useReducer [],form-object,21,g,true
./reference/react/useReducer.html,true,Header,useReducer [],avoiding-recreating-the-initial-state,21,h,true
./reference/react/useReducer.html,true,Header,useReducer [],examples-initializer,21,i,true
./reference/react/useReducer.html,true,Header,useReducer [],passing-the-initializer-function,21,j,true
./reference/react/useReducer.html,true,Header,useReducer [],troubleshooting,21,k,true
./reference/react/useReducer.html,true,Header,useReducer [],ive-dispatched-an-action-but-logging-gives-me-the-old-state-value,21,l,true
./reference/react/useReducer.html,true,Header,useReducer [],ive-dispatched-an-action-but-the-screen-doesnt-update,21,m,true
./reference/react/useReducer.html,true,Header,useReducer [],a-part-of-my-reducer-state-becomes-undefined-after-dispatching,21,n,true
./reference/react/useReducer.html,true,Header,useReducer [],my-entire-reducer-state-becomes-undefined-after-dispatching,21,o,true
./reference/react/useReducer.html,true,Header,useReducer [],im-getting-an-error-too-many-re-renders,21,p,true
./reference/react/useReducer.html,true,Header,useReducer [],my-reducer-or-initializer-function-runs-twice,21,q,true
./reference/react/useRef.html,false,,useRef [],,22,,true
./reference/react/useRef.html,true,Header,useRef [],useref,22,1,true
./reference/react/useRef.html,true,Header,useRef [],reference,22,2,true
./reference/react/useRef.html,true,Header,useRef [],useref,22,3,true
./reference/react/useRef.html,true,Header,useRef [],parameters,22,4,true
./reference/react/useRef.html,true,Header,useRef [],returns,22,5,true
./reference/react/useRef.html,true,Header,useRef [],caveats,22,6,true
./reference/react/useRef.html,true,Header,useRef [],usage,22,7,true
./reference/react/useRef.html,true,Header,useRef [],referencing-a-value-with-a-ref,22,8,true
./reference/react/useRef.html,true,Header,useRef [],examples-value,22,9,true
./reference/react/useRef.html,true,Header,useRef [],click-counter,22,a,true
./reference/react/useRef.html,true,Header,useRef [],pitfall,22,b,false
./reference/react/useRef.html,true,Header,useRef [],manipulating-the-dom-with-a-ref,22,c,true
./reference/react/useRef.html,true,Header,useRef [],examples-dom,22,d,true
./reference/react/useRef.html,true,Header,useRef [],focusing-a-text-input,22,e,true
./reference/react/useRef.html,true,Header,useRef [],avoiding-recreating-the-ref-contents,22,f,true
./reference/react/useRef.html,true,Header,useRef [],deep-dive,22,g,false
./reference/react/useRef.html,true,Header,useRef [],how-to-avoid-null-checks-when-initializing-use-ref-later,22,h,true
./reference/react/useRef.html,true,Header,useRef [],troubleshooting,22,i,true
./reference/react/useRef.html,true,Header,useRef [],i-cant-get-a-ref-to-a-custom-component,22,j,true
./reference/react/useState.html,false,,useState [],,23,,true
./reference/react/useState.html,true,Header,useState [],usestate,23,1,true
./reference/react/useState.html,true,Header,useState [],reference,23,2,true
./reference/react/useState.html,true,Header,useState [],usestate,23,3,true
./reference/react/useState.html,true,Header,useState [],parameters,23,4,true
./reference/react/useState.html,true,Header,useState [],returns,23,5,true
./reference/react/useState.html,true,Header,useState [],caveats,23,6,true
./reference/react/useState.html,true,Header,useState [],setstate,23,7,true
./reference/react/useState.html,true,Header,useState [],setstate-parameters,23,8,true
./reference/react/useState.html,true,Header,useState [],setstate-returns,23,9,true
./reference/react/useState.html,true,Header,useState [],setstate-caveats,23,a,true
./reference/react/useState.html,true,Header,useState [],usage,23,b,true
./reference/react/useState.html,true,Header,useState [],adding-state-to-a-component,23,c,true
./reference/react/useState.html,true,Header,useState [],pitfall,23,d,false
./reference/react/useState.html,true,Header,useState [],examples-basic,23,e,true
./reference/react/useState.html,true,Header,useState [],counter-number,23,f,true
./reference/react/useState.html,true,Header,useState [],updating-state-based-on-the-previous-state,23,g,true
./reference/react/useState.html,true,Header,useState [],deep-dive,23,h,false
./reference/react/useState.html,true,Header,useState [],is-using-an-updater-always-preferred,23,i,true
./reference/react/useState.html,true,Header,useState [],examples-updater,23,j,true
./reference/react/useState.html,true,Header,useState [],passing-the-updater-function,23,k,true
./reference/react/useState.html,true,Header,useState [],updating-objects-and-arrays-in-state,23,l,true
./reference/react/useState.html,true,Header,useState [],examples-objects,23,m,true
./reference/react/useState.html,true,Header,useState [],form-object,23,n,true
./reference/react/useState.html,true,Header,useState [],avoiding-recreating-the-initial-state,23,o,true
./reference/react/useState.html,true,Header,useState [],examples-initializer,23,p,true
./reference/react/useState.html,true,Header,useState [],passing-the-initializer-function,23,q,true
./reference/react/useState.html,true,Header,useState [],resetting-state-with-a-key,23,r,true
./reference/react/useState.html,true,Header,useState [],storing-information-from-previous-renders,23,s,true
./reference/react/useState.html,true,Header,useState [],troubleshooting,23,t,true
./reference/react/useState.html,true,Header,useState [],ive-updated-the-state-but-logging-gives-me-the-old-value,23,u,true
./reference/react/useState.html,true,Header,useState [],ive-updated-the-state-but-the-screen-doesnt-update,23,v,true
./reference/react/useState.html,true,Header,useState [],im-getting-an-error-too-many-re-renders,23,w,true
./reference/react/useState.html,true,Header,useState [],my-initializer-or-updater-function-runs-twice,23,x,true
./reference/react/useState.html,true,Header,useState [],im-trying-to-set-state-to-a-function-but-it-gets-called-instead,23,y,true
./reference/react/useSyncExternalStore.html,false,,useSyncExternalStore [],,24,,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],usesyncexternalstore,24,1,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],reference,24,2,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],usesyncexternalstore,24,3,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],parameters,24,4,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],returns,24,5,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],caveats,24,6,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],usage,24,7,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],subscribing-to-an-external-store,24,8,true
